Provinsi ;Bekerja;Pengangguran;Tahun;Daerah
Aceh;2219698;146622;2019;DesaKota
Sumatera Utara;6681224;382438;2019;DesaKota
Sumatera Barat;2460554;138459;2019;DesaKota
Riau;2996079;190143;2019;DesaKota
Jambi;1691782;73965;2019;DesaKota
Sumatera Selatan;3968499;185918;2019;DesaKota
Bengkulu;981095;34439;2019;DesaKota
Lampung;4077930;171455;2019;DesaKota
Kepulauan Bangka Belitung;715927;26871;2019;DesaKota
Kepulauan Riau;935682;69479;2019;DesaKota
DKI Jakarta;4836977;320901;2019;DesaKota
Jawa Barat;21902958;1901498;2019;DesaKota
Jawa Tengah;17441153;819355;2019;DesaKota
D.I. Yogyakarta;2134750;69170;2019;DesaKota
Jawa Timur;20655632;843754;2019;DesaKota
Banten;5562846;490808;2019;DesaKota
Bali;2428679;37551;2019;DesaKota
Nusa Tenggara Barat;2387036;84516;2019;DesaKota
Nusa Tenggara Timur;2394673;83030;2019;DesaKota
Kalimantan Barat;2369015;110272;2019;DesaKota
Kalimantan Tengah;1327885;56790;2019;DesaKota
Kalimantan Selatan;2036736;91730;2019;DesaKota
Kalimantan Timur;1704808;110574;2019;DesaKota
Kalimantan Utara;333777;15380;2019;DesaKota
Sulawesi Utara;1131521;75485;2019;DesaKota
Sulawesi Tengah;1439759;46802;2019;DesaKota
Sulawesi Selatan;3830096;200304;2019;DesaKota
Sulawesi Tenggara;1217983;45292;2019;DesaKota
Gorontalo;562087;23809;2019;DesaKota
Sulawesi Barat;641613;21054;2019;DesaKota
Maluku;715811;54575;2019;DesaKota
Maluku Utara;522423;27303;2019;DesaKota
Papua Barat;433401;28846;2019;DesaKota
Papua;1775030;67173;2019;DesaKota
Aceh;2359905;166600;2020;DesaKota
Sumatera Utara;6842252;507805;2020;DesaKota
Sumatera Barat;2581524;190609;2020;DesaKota
Riau;3022988;203837;2020;DesaKota
Jambi;1739003;93990;2020;DesaKota
Sumatera Selatan;4091383;238363;2020;DesaKota
Bengkulu;1031881;43801;2020;DesaKota
Lampung;4280109;209568;2020;DesaKota
Kepulauan Bangka Belitung;699881;38756;2020;DesaKota
Kepulauan Riau;1016600;117176;2020;DesaKota
DKI Jakarta;4659251;572780;2020;DesaKota
Jawa Barat;21674854;2533076;2020;DesaKota
Jawa Tengah;17536935;1214342;2020;DesaKota
D.I. Yogyakarta;2126316;101846;2020;DesaKota
Jawa Timur;20962967;1301145;2020;DesaKota
Banten;5552172;661061;2020;DesaKota
Bali;2423419;144500;2020;DesaKota
Nusa Tenggara Barat;2575956;113430;2020;DesaKota
Nusa Tenggara Timur;2725955;121884;2020;DesaKota
Kalimantan Barat;2458296;151561;2020;DesaKota
Kalimantan Tengah;1318133;63309;2020;DesaKota
Kalimantan Selatan;2083319;103648;2020;DesaKota
Kalimantan Timur;1692796;124884;2020;DesaKota
Kalimantan Utara;330441;17290;2020;DesaKota
Sulawesi Utara;1134802;90248;2020;DesaKota
Sulawesi Tengah;1516347;59381;2020;DesaKota
Sulawesi Selatan;4006620;269817;2020;DesaKota
Sulawesi Tenggara;1289232;61860;2020;DesaKota
Gorontalo;568563;25410;2020;DesaKota
Sulawesi Barat;672986;23132;2020;DesaKota
Maluku;775701;63489;2020;DesaKota
Maluku Utara;552502;29997;2020;DesaKota
Papua Barat;459350;33501;2020;DesaKota
Papua;1691745;75658;2020;DesaKota
Aceh;2361300;158857;2021;DesaKota
Sumatera Utara;7035850;475156;2021;DesaKota
Sumatera Barat;2581444;179948;2021;DesaKota
Riau;3148947;145669;2021;DesaKota
Jambi;1746840;93754;2021;DesaKota
Sumatera Selatan;4179708;219199;2021;DesaKota
Bengkulu;1021775;38745;2021;DesaKota
Lampung;4284320;210632;2021;DesaKota
Kepulauan Bangka Belitung;701441;37176;2021;DesaKota
Kepulauan Riau;1087419;119595;2021;DesaKota
DKI Jakarta;4737415;439899;2021;DesaKota
Jawa Barat;22313481;2430147;2021;DesaKota
Jawa Tengah;17835770;1128223;2021;DesaKota
D.I. Yogyakarta;2228523;106432;2021;DesaKota
Jawa Timur;21037750;1281395;2021;DesaKota
Banten;5698344;562310;2021;DesaKota
Bali;2441854;138669;2021;DesaKota
Nusa Tenggara Barat;2657395;82495;2021;DesaKota
Nusa Tenggara Timur;2808620;109928;2021;DesaKota
Kalimantan Barat;2482453;153307;2021;DesaKota
Kalimantan Tengah;1346437;63874;2021;DesaKota
Kalimantan Selatan;2109427;109968;2021;DesaKota
Kalimantan Timur;1720361;126186;2021;DesaKota
Kalimantan Utara;338152;16224;2021;DesaKota
Sulawesi Utara;1126797;85540;2021;DesaKota
Sulawesi Tengah;1524730;59371;2021;DesaKota
Sulawesi Selatan;4160433;252349;2021;DesaKota
Sulawesi Tenggara;1327069;54134;2021;DesaKota
Gorontalo;579009;17959;2021;DesaKota
Sulawesi Barat;686544;22208;2021;DesaKota
Maluku;800755;59589;2021;DesaKota
Maluku Utara;568698;28133;2021;DesaKota
Papua Barat;483681;29985;2021;DesaKota
Papua;1887781;64996;2021;DesaKota
Aceh;2394994;157568;2022;DesaKota
Sumatera Utara;7197374;472496;2022;DesaKota
Sumatera Barat;2688164;180106;2022;DesaKota
Riau;3168929;144889;2022;DesaKota
Jambi;1797819;86459;2022;DesaKota
Sumatera Selatan;4289704;208256;2022;DesaKota
Bengkulu;1037496;38619;2022;DesaKota
Lampung;4387966;207965;2022;DesaKota
Kepulauan Bangka Belitung;730972;36631;2022;DesaKota
Kepulauan Riau;1155997;103715;2022;DesaKota
DKI Jakarta;4875102;377294;2022;DesaKota
Jawa Barat;23452568;2125606;2022;DesaKota
Jawa Tengah;18390459;1084475;2022;DesaKota
D.I. Yogyakarta;2241131;94945;2022;DesaKota
Jawa Timur;21613293;1255719;2022;DesaKota
Banten;5940618;523013;2022;DesaKota
Bali;2607070;131469;2022;DesaKota
Nusa Tenggara Barat;2718345;80833;2022;DesaKota
Nusa Tenggara Timur;2915293;107128;2022;DesaKota
Kalimantan Barat;2557523;137680;2022;DesaKota
Kalimantan Tengah;1344475;59829;2022;DesaKota
Kalimantan Selatan;2092225;104025;2022;DesaKota
Kalimantan Timur;1746920;105882;2022;DesaKota
Kalimantan Utara;353984;16028;2022;DesaKota
Sulawesi Utara;1159965;82123;2022;DesaKota
Sulawesi Tengah;1586320;49145;2022;DesaKota
Sulawesi Selatan;4353650;205725;2022;DesaKota
Sulawesi Tenggara;1335921;46474;2022;DesaKota
Gorontalo;614250;16284;2022;DesaKota
Sulawesi Barat;731902;17545;2022;DesaKota
Maluku;808844;59737;2022;DesaKota
Maluku Utara;584968;24273;2022;DesaKota
Papua Barat;487705;27665;2022;DesaKota
Papua;1934767;56330;2022;DesaKota
Aceh;1492777;92870;2019;Desa
Sumatera Utara;3140342;120635;2019;Desa
Sumatera Barat;1323947;58136;2019;Desa
Riau;1804670;86806;2019;Desa
Jambi;1129113;44855;2019;Desa
Sumatera Selatan;2599435;85796;2019;Desa
Bengkulu;660978;21925;2019;Desa
Lampung;2867298;100360;2019;Desa
Kepulauan Bangka Belitung;328307;9742;2019;Desa
Kepulauan Riau;88890;3638;2019;Desa
DKI Jakarta;#VALUE!;#VALUE!;2019;Desa
Jawa Barat;5162786;438835;2019;Desa
Jawa Tengah;8658364;343696;2019;Desa
D.I. Yogyakarta;619318;9589;2019;Desa
Jawa Timur;9880058;324000;2019;Desa
Banten;1524558;159721;2019;Desa
Bali;792873;7845;2019;Desa
Nusa Tenggara Barat;1252160;36584;2019;Desa
Nusa Tenggara Timur;1878906;45300;2019;Desa
Kalimantan Barat;1610300;51056;2019;Desa
Kalimantan Tengah;793684;29025;2019;Desa
Kalimantan Selatan;1120151;33355;2019;Desa
Kalimantan Timur;558697;27064;2019;Desa
Kalimantan Utara;134575;5379;2019;Desa
Sulawesi Utara;550868;26286;2019;Desa
Sulawesi Tengah;1015819;25532;2019;Desa
Sulawesi Selatan;2251304;68257;2019;Desa
Sulawesi Tenggara;803046;24826;2019;Desa
Gorontalo;326453;9622;2019;Desa
Sulawesi Barat;513583;15308;2019;Desa
Maluku;418482;21701;2019;Desa
Maluku Utara;381144;17467;2019;Desa
Papua Barat;268409;12478;2019;Desa
Papua;1356013;26124;2019;Desa
Aceh;1604243;92751;2020;Desa
Sumatera Utara;3216276;153490;2020;Desa
Sumatera Barat;1385413;68417;2020;Desa
Riau;1836899;90345;2020;Desa
Jambi;1186808;50750;2020;Desa
Sumatera Selatan;2669589;105028;2020;Desa
Bengkulu;708021;25609;2020;Desa
Lampung;3020483;106184;2020;Desa
Kepulauan Bangka Belitung;323912;13182;2020;Desa
Kepulauan Riau;108109;6189;2020;Desa
DKI Jakarta;#VALUE!;#VALUE!;2020;Desa
Jawa Barat;5179794;479067;2020;Desa
Jawa Tengah;8769495;480045;2020;Desa
D.I. Yogyakarta;573740;12785;2020;Desa
Jawa Timur;10040243;432537;2020;Desa
Banten;1591697;189681;2020;Desa
Bali;785851;29430;2020;Desa
Nusa Tenggara Barat;1333713;47546;2020;Desa
Nusa Tenggara Timur;2130274;68503;2020;Desa
Kalimantan Barat;1676358;68859;2020;Desa
Kalimantan Tengah;776860;34029;2020;Desa
Kalimantan Selatan;1162324;40129;2020;Desa
Kalimantan Timur;574322;27547;2020;Desa
Kalimantan Utara;127314;4930;2020;Desa
Sulawesi Utara;563036;31348;2020;Desa
Sulawesi Tengah;1070299;29242;2020;Desa
Sulawesi Selatan;2389869;82359;2020;Desa
Sulawesi Tenggara;853830;30392;2020;Desa
Gorontalo;335985;9443;2020;Desa
Sulawesi Barat;542568;16522;2020;Desa
Maluku;480138;22310;2020;Desa
Maluku Utara;404278;18159;2020;Desa
Papua Barat;281587;13867;2020;Desa
Papua;1264375;33588;2020;Desa
Aceh;1576550;89375;2021;Desa
Sumatera Utara;3326495;137340;2021;Desa
Sumatera Barat;1356222;63911;2021;Desa
Riau;1930385;54276;2021;Desa
Jambi;1198278;50408;2021;Desa
Sumatera Selatan;2732265;85394;2021;Desa
Bengkulu;694373;22006;2021;Desa
Lampung;2995942;100873;2021;Desa
Kepulauan Bangka Belitung;313550;11511;2021;Desa
Kepulauan Riau;103294;4786;2021;Desa
DKI Jakarta;#VALUE!;#VALUE!;2021;Desa
Jawa Barat;5103186;395984;2021;Desa
Jawa Tengah;8717080;435086;2021;Desa
D.I. Yogyakarta;620934;14004;2021;Desa
Jawa Timur;9877204;398636;2021;Desa
Banten;1540772;156775;2021;Desa
Bali;769784;28096;2021;Desa
Nusa Tenggara Barat;1352620;30183;2021;Desa
Nusa Tenggara Timur;2179351;56069;2021;Desa
Kalimantan Barat;1665879;66897;2021;Desa
Kalimantan Tengah;783903;33112;2021;Desa
Kalimantan Selatan;1164891;42626;2021;Desa
Kalimantan Timur;583423;32619;2021;Desa
Kalimantan Utara;130780;4662;2021;Desa
Sulawesi Utara;538802;26862;2021;Desa
Sulawesi Tengah;1063825;31313;2021;Desa
Sulawesi Selatan;2431767;68915;2021;Desa
Sulawesi Tenggara;869538;26236;2021;Desa
Gorontalo;334432;6870;2021;Desa
Sulawesi Barat;549674;15515;2021;Desa
Maluku;481384;23384;2021;Desa
Maluku Utara;409757;19976;2021;Desa
Papua Barat;298176;11479;2021;Desa
Papua;1434421;30562;2021;Desa
Aceh;1611160;86393;2022;Desa
Sumatera Utara;3354558;107674;2022;Desa
Sumatera Barat;1439850;48511;2022;Desa
Riau;1914136;62189;2022;Desa
Jambi;1230397;42342;2022;Desa
Sumatera Selatan;2761977;86857;2022;Desa
Bengkulu;702229;21743;2022;Desa
Lampung;3023716;90891;2022;Desa
Kepulauan Bangka Belitung;321890;11209;2022;Desa
Kepulauan Riau;129736;8107;2022;Desa
DKI Jakarta;#VALUE!;#VALUE!;2022;Desa
Jawa Barat;5313158;349504;2022;Desa
Jawa Tengah;9116004;343861;2022;Desa
D.I. Yogyakarta;601458;12669;2022;Desa
Jawa Timur;10120326;289364;2022;Desa
Banten;1394614;120479;2022;Desa
Bali;810744;24795;2022;Desa
Nusa Tenggara Barat;1389467;32421;2022;Desa
Nusa Tenggara Timur;2261576;55799;2022;Desa
Kalimantan Barat;1685690;54110;2022;Desa
Kalimantan Tengah;790452;21872;2022;Desa
Kalimantan Selatan;1121544;39435;2022;Desa
Kalimantan Timur;576308;21603;2022;Desa
Kalimantan Utara;137653;3498;2022;Desa
Sulawesi Utara;544599;26687;2022;Desa
Sulawesi Tengah;1095779;26863;2022;Desa
Sulawesi Selatan;2510242;48928;2022;Desa
Sulawesi Tenggara;859693;22848;2022;Desa
Gorontalo;349797;6639;2022;Desa
Sulawesi Barat;589225;11095;2022;Desa
Maluku;468307;23185;2022;Desa
Maluku Utara;421282;13413;2022;Desa
Papua Barat;291608;10388;2022;Desa
Papua;1473428;21420;2022;Desa
Aceh;726921;53752;2019;Kota
Sumatera Utara;3540882;261803;2019;Kota
Sumatera Barat;1136607;80323;2019;Kota
Riau;1191409;103337;2019;Kota
Jambi;562669;29110;2019;Kota
Sumatera Selatan;1369064;100122;2019;Kota
Bengkulu;320117;12514;2019;Kota
Lampung;1210632;71095;2019;Kota
Kepulauan Bangka Belitung;387620;17129;2019;Kota
Kepulauan Riau;846792;65841;2019;Kota
DKI Jakarta;4836977;320901;2019;Kota
Jawa Barat;16740172;1462663;2019;Kota
Jawa Tengah;8782789;475659;2019;Kota
D.I. Yogyakarta;1515432;59581;2019;Kota
Jawa Timur;10775574;519754;2019;Kota
Banten;4038288;331087;2019;Kota
Bali;1635806;29706;2019;Kota
Nusa Tenggara Barat;1134876;47932;2019;Kota
Nusa Tenggara Timur;515767;37730;2019;Kota
Kalimantan Barat;758715;59216;2019;Kota
Kalimantan Tengah;534201;27765;2019;Kota
Kalimantan Selatan;916585;58375;2019;Kota
Kalimantan Timur;1146111;83510;2019;Kota
Kalimantan Utara;199202;10001;2019;Kota
Sulawesi Utara;580653;49199;2019;Kota
Sulawesi Tengah;423940;21270;2019;Kota
Sulawesi Selatan;1578792;132047;2019;Kota
Sulawesi Tenggara;414937;20466;2019;Kota
Gorontalo;235634;14187;2019;Kota
Sulawesi Barat;128030;5746;2019;Kota
Maluku;297329;32874;2019;Kota
Maluku Utara;141279;9836;2019;Kota
Papua Barat;164992;16368;2019;Kota
Papua;419017;41049;2019;Kota
Aceh;755662;73849;2020;Kota
Sumatera Utara;3625976;354315;2020;Kota
Sumatera Barat;1196111;122192;2020;Kota
Riau;1186089;113492;2020;Kota
Jambi;552195;43240;2020;Kota
Sumatera Selatan;1421794;133335;2020;Kota
Bengkulu;323860;18192;2020;Kota
Lampung;1259626;103384;2020;Kota
Kepulauan Bangka Belitung;375969;25574;2020;Kota
Kepulauan Riau;908491;110987;2020;Kota
DKI Jakarta;4659251;572780;2020;Kota
Jawa Barat;16495060;2054009;2020;Kota
Jawa Tengah;8767440;734297;2020;Kota
D.I. Yogyakarta;1552576;89061;2020;Kota
Jawa Timur;10922724;868608;2020;Kota
Banten;3960475;471380;2020;Kota
Bali;1637568;115070;2020;Kota
Nusa Tenggara Barat;1242243;65884;2020;Kota
Nusa Tenggara Timur;595681;53381;2020;Kota
Kalimantan Barat;781938;82702;2020;Kota
Kalimantan Tengah;541273;29280;2020;Kota
Kalimantan Selatan;920995;63519;2020;Kota
Kalimantan Timur;1118474;97337;2020;Kota
Kalimantan Utara;203127;12360;2020;Kota
Sulawesi Utara;571766;58900;2020;Kota
Sulawesi Tengah;446048;30139;2020;Kota
Sulawesi Selatan;1616751;187458;2020;Kota
Sulawesi Tenggara;435402;31468;2020;Kota
Gorontalo;232578;15967;2020;Kota
Sulawesi Barat;130418;6610;2020;Kota
Maluku;295563;41179;2020;Kota
Maluku Utara;148224;11838;2020;Kota
Papua Barat;177763;19634;2020;Kota
Papua;427370;42070;2020;Kota
Aceh;784750;69482;2021;Kota
Sumatera Utara;3709355;337816;2021;Kota
Sumatera Barat;1225222;116037;2021;Kota
Riau;1218562;91393;2021;Kota
Jambi;548562;43346;2021;Kota
Sumatera Selatan;1447443;133805;2021;Kota
Bengkulu;327402;16739;2021;Kota
Lampung;1288378;109759;2021;Kota
Kepulauan Bangka Belitung;387891;25665;2021;Kota
Kepulauan Riau;984125;114809;2021;Kota
DKI Jakarta;4737415;439899;2021;Kota
Jawa Barat;17210295;2034163;2021;Kota
Jawa Tengah;9118690;693137;2021;Kota
D.I. Yogyakarta;1607589;92428;2021;Kota
Jawa Timur;11160546;882759;2021;Kota
Banten;4157572;405535;2021;Kota
Bali;1672070;110573;2021;Kota
Nusa Tenggara Barat;1304775;52312;2021;Kota
Nusa Tenggara Timur;629269;53859;2021;Kota
Kalimantan Barat;816574;86410;2021;Kota
Kalimantan Tengah;562534;30762;2021;Kota
Kalimantan Selatan;944536;67342;2021;Kota
Kalimantan Timur;1136938;93567;2021;Kota
Kalimantan Utara;207372;11562;2021;Kota
Sulawesi Utara;587995;58678;2021;Kota
Sulawesi Tengah;460905;28058;2021;Kota
Sulawesi Selatan;1728666;183434;2021;Kota
Sulawesi Tenggara;457531;27898;2021;Kota
Gorontalo;244577;11089;2021;Kota
Sulawesi Barat;136870;6693;2021;Kota
Maluku;319371;36205;2021;Kota
Maluku Utara;158941;8157;2021;Kota
Papua Barat;185505;18506;2021;Kota
Papua;453360;34434;2021;Kota
Aceh;783834;71175;2022;Kota
Sumatera Utara;3842816;364822;2022;Kota
Sumatera Barat;1248314;131595;2022;Kota
Riau;1254793;82700;2022;Kota
Jambi;567422;44117;2022;Kota
Sumatera Selatan;1527727;121399;2022;Kota
Bengkulu;335267;16876;2022;Kota
Lampung;1364250;117074;2022;Kota
Kepulauan Bangka Belitung;409082;25422;2022;Kota
Kepulauan Riau;1026261;95608;2022;Kota
DKI Jakarta;4875102;377294;2022;Kota
Jawa Barat;18139410;1776102;2022;Kota
Jawa Tengah;9274455;740614;2022;Kota
D.I. Yogyakarta;1639673;82276;2022;Kota
Jawa Timur;11492967;966355;2022;Kota
Banten;4546004;402534;2022;Kota
Bali;1796326;106674;2022;Kota
Nusa Tenggara Barat;1328878;48412;2022;Kota
Nusa Tenggara Timur;653717;51329;2022;Kota
Kalimantan Barat;871833;83570;2022;Kota
Kalimantan Tengah;554023;37957;2022;Kota
Kalimantan Selatan;970681;64590;2022;Kota
Kalimantan Timur;1170612;84279;2022;Kota
Kalimantan Utara;216331;12530;2022;Kota
Sulawesi Utara;615366;55436;2022;Kota
Sulawesi Tengah;490541;22282;2022;Kota
Sulawesi Selatan;1843408;156797;2022;Kota
Sulawesi Tenggara;476228;23626;2022;Kota
Gorontalo;264453;9645;2022;Kota
Sulawesi Barat;142677;6450;2022;Kota
Maluku;340537;36552;2022;Kota
Maluku Utara;163686;10860;2022;Kota
Papua Barat;196097;17277;2022;Kota
Papua;461339;34910;2022;Kota
